E:\halo custom edition proyects\chimera_ui\chimera_editor\bin\Debug\net6.0-windows\chimera_editor.exe
E:\halo custom edition proyects\chimera_ui\chimera_editor\bin\Debug\net6.0-windows\chimera_editor.deps.json
E:\halo custom edition proyects\chimera_ui\chimera_editor\bin\Debug\net6.0-windows\chimera_editor.runtimeconfig.json
E:\halo custom edition proyects\chimera_ui\chimera_editor\bin\Debug\net6.0-windows\chimera_editor.dll
E:\halo custom edition proyects\chimera_ui\chimera_editor\bin\Debug\net6.0-windows\chimera_editor.pdb
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.csproj.AssemblyReference.cache
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.Form1.resources
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.csproj.GenerateResource.cache
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.GeneratedMSBuildEditorConfig.editorconfig
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.AssemblyInfoInputs.cache
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.AssemblyInfo.cs
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.csproj.CoreCompileInputs.cache
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.dll
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\refint\chimera_editor.dll
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.pdb
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\chimera_editor.genruntimeconfig.cache
E:\halo custom edition proyects\chimera_ui\chimera_editor\obj\Debug\net6.0-windows\ref\chimera_editor.dll
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.csproj.AssemblyReference.cache
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.Form1.resources
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.Presentation.Form2.resources
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.Properties.Resources.resources
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.csproj.GenerateResource.cache
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.GeneratedMSBuildEditorConfig.editorconfig
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.AssemblyInfoInputs.cache
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.AssemblyInfo.cs
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.csproj.CoreCompileInputs.cache
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.dll
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\refint\chimera_editor.dll
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.pdb
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\bin\Debug\net6.0-windows\chimera_editor.exe
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\bin\Debug\net6.0-windows\chimera_editor.deps.json
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\bin\Debug\net6.0-windows\chimera_editor.runtimeconfig.json
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\bin\Debug\net6.0-windows\chimera_editor.dll
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\bin\Debug\net6.0-windows\chimera_editor.pdb
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.genruntimeconfig.cache
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\ref\chimera_editor.dll
E:\halo custom edition proyects\Chimera editor\Halo_CE_Kraken\obj\Debug\net6.0-windows\chimera_editor.Presentation.Form3.resources
